
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
    80cf:	03 00                	add    (%eax),%eax
    80d1:	00 05 3d 8f 00 00    	add    %al,0x8f3d
    80d7:	00 28                	add    %ch,(%eax)
    80d9:	03 8b 1e 00 00 05    	add    0x500001e(%ebx),%ecx
    80df:	40                   	inc    %eax
    80e0:	25 00 00 00 2c       	and    $0x2c000000,%eax
    80e5:	03 22                	add    (%edx),%esp
    80e7:	0c 00                	or     $0x0,%al
    80e9:	00 05 43 30 01 00    	add    %al,0x13043
    80ef:	00 34 00             	add    %dh,(%eax,%eax,1)
    80f2:	0b 47 01             	or     0x1(%edi),%eax
    80f5:	00 00                	add    %al,(%eax)
    80f7:	40                   	inc    %eax
    80f8:	01 00                	add    %eax,(%eax)
    80fa:	00 0c 40             	add    %cl,(%eax,%eax,2)
    80fd:	01 00                	add    %eax,(%eax)
    80ff:	00 1f                	add    %bl,(%edi)
    8101:	00 06                	add    %al,(%esi)
    8103:	04 07                	add    $0x7,%al
    8105:	c2 00 00             	ret    $0x0
    8108:	00 06                	add    %al,(%esi)
    810a:	01 06                	add    %eax,(%esi)
    810c:	58                   	pop    %eax
    810d:	05 00 00 08 47       	add    $0x47080000,%eax
    8112:	01 00                	add    %eax,(%eax)
    8114:	00 09                	add    %cl,(%ecx)
    8116:	c6 01 00             	movb   $0x0,(%ecx)
    8119:	00 05 46 ab 00 00    	add    %al,0xab46
    811f:	00 0b                	add    %cl,(%ebx)
    8121:	6e                   	outsb  %ds:(%esi),(%dx)
    8122:	01 00                	add    %eax,(%eax)
    8124:	00 6e 01             	add    %ch,0x1(%esi)
    8127:	00 00                	add    %al,(%eax)
    8129:	0c 40                	or     $0x40,%al
    812b:	01 00                	add    %eax,(%eax)
    812d:	00 08                	add    %cl,(%eax)
    812f:	00 04 04             	add    %al,(%esp,%eax,1)
    8132:	53                   	push   %ebx
    8133:	01 00                	add    %eax,(%eax)
    8135:	00 0d 54 00 00 00    	add    %cl,0x54
    813b:	05 70 5e 01 00       	add    $0x15e70,%eax
    8140:	00 0e                	add    %cl,(%esi)
    8142:	04 06                	add    $0x6,%al
    8144:	08 94 01 00 00 03 90 	or     %dl,-0x6ffd0000(%ecx,%eax,1)
    814b:	05 00 00 06 08       	add    $0x8060000,%eax
    8150:	9b                   	fwait
    8151:	01 00                	add    %eax,(%eax)
    8153:	00 00                	add    %al,(%eax)
    8155:	00 0f                	add    %cl,(%edi)
    8157:	04 05                	add    $0x5,%al
    8159:	69 6e 74 00 07 94 01 	imul   $0x1940700,0x74(%esi),%ebp
    8160:	00 00                	add    %al,(%eax)
    8162:	09 59 06             	or     %ebx,0x6(%ecx)
    8165:	00 00                	add    %al,(%eax)
    8167:	06                   	push   %es
    8168:	08 7f 01             	or     %bh,0x1(%edi)
    816b:	00 00                	add    %al,(%eax)
    816d:	06                   	push   %es
    816e:	01 06                	add    %eax,(%esi)
    8170:	51                   	push   %ecx
    8171:	05 00 00 06 02       	add    $0x2060000,%eax
    8176:	05 79 05 00 00       	add    $0x579,%eax
    817b:	06                   	push   %es
    817c:	04 05                	add    $0x5,%al
    817e:	25 01 00 00 06       	and    $0x6000001,%eax
    8183:	08 05 20 01 00 00    	or     %al,0x120
    8189:	06                   	push   %es
    818a:	01 08                	add    %ecx,(%eax)
    818c:	4f                   	dec    %edi
    818d:	05 00 00 06 02       	add    $0x2060000,%eax
    8192:	07                   	pop    %es
    8193:	d5 02                	aad    $0x2
    8195:	00 00                	add    %al,(%eax)
    8197:	06                   	push   %es
    8198:	08 07                	or     %al,(%edi)
    819a:	bd 00 00 00 0d       	mov    $0xd000000,%ebp
    819f:	39 05 00 00 07 07    	cmp    %eax,0x7070000
    81a5:	40                   	inc    %eax
    81a6:	01 00                	add    %eax,(%eax)
    81a8:	00 0d 03 16 00 00    	add    %cl,0x1603
    81ae:	07                   	pop    %es
    81af:	08 40 01             	or     %al,0x1(%eax)
    81b2:	00 00                	add    %al,(%eax)
    81b4:	0d 59 16 00 00       	or     $0x1659,%eax
    81b9:	07                   	pop    %es
    81ba:	09 40 01             	or     %eax,0x1(%eax)
    81bd:	00 00                	add    %al,(%eax)
    81bf:	02 13                	add    (%ebx),%dl
    81c1:	08 00                	or     %al,(%eax)
    81c3:	00 14 07             	add    %dl,(%edi,%eax,1)
    81c6:	0c 46                	or     $0x46,%al
    81c8:	02 00                	add    (%eax),%al
    81ca:	00 03                	add    %al,(%ebx)
    81cc:	da 03                	fiaddl (%ebx)
    81ce:	00 00                	add    %al,(%eax)
    81d0:	07                   	pop    %es
    81d1:	0e                   	push   %cs
    81d2:	40                   	inc    %eax
    81d3:	01 00                	add    %eax,(%eax)
    81d5:	00 00                	add    %al,(%eax)
    81d7:	03 83 05 00 00 07    	add    0x7000005(%ebx),%eax
    81dd:	0f 40 01             	cmovo  (%ecx),%eax
    81e0:	00 00                	add    %al,(%eax)
    81e2:	04 03                	add    $0x3,%al
    81e4:	2e 04 00             	cs add $0x0,%al
    81e7:	00 07                	add    %al,(%edi)
    81e9:	10 8d 00 00 00 08    	adc    %cl,0x8000000(%ebp)
    81ef:	03 0e                	add    (%esi),%ecx
    81f1:	00 00                	add    %al,(%eax)
    81f3:	00 07                	add    %al,(%edi)
    81f5:	11 40 01             	adc    %eax,0x1(%eax)
    81f8:	00 00                	add    %al,(%eax)
    81fa:	0c 03                	or     $0x3,%al
    81fc:	92                   	xchg   %eax,%edx
    81fd:	02 00                	add    (%eax),%al
    81ff:	00 07                	add    %al,(%edi)
    8201:	12 40 01             	adc    0x1(%eax),%al
    8204:	00 00                	add    %al,(%eax)
    8206:	10 00                	adc    %al,(%eax)
    8208:	09 45 04             	or     %eax,0x4(%ebp)
    820b:	00 00                	add    %al,(%eax)
    820d:	07                   	pop    %es
    820e:	13 fd                	adc    %ebp,%edi
    8210:	01 00                	add    %eax,(%eax)
    8212:	00 0e                	add    %cl,(%esi)
    8214:	04 04                	add    $0x4,%al
    8216:	06                   	push   %es
    8217:	66 02 00             	data16 add (%eax),%al
    821a:	00 03                	add    %al,(%ebx)
    821c:	0d 1c 00 00 04       	or     $0x400001c,%eax
    8221:	07                   	pop    %es
    8222:	96                   	xchg   %eax,%esi
    8223:	00 00                	add    %al,(%eax)
    8225:	00 00                	add    %al,(%eax)
    8227:	00 09                	add    %cl,(%ecx)
    8229:	89 01                	mov    %eax,(%ecx)
    822b:	00 00                	add    %al,(%eax)
    822d:	04 08                	add    $0x8,%al
    822f:	51                   	push   %ecx
    8230:	02 00                	add    (%eax),%al
    8232:	00 02                	add    %al,(%edx)
    8234:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    8235:	02 00                	add    (%eax),%al
    8237:	00 0c 08             	add    %cl,(%eax,%ecx,1)
    823a:	18 96 02 00 00 03    	sbb    %dl,0x3000002(%esi)
    8240:	cf                   	iret   
    8241:	06                   	push   %es
    8242:	00 00                	add    %al,(%eax)
    8244:	08 19                	or     %bl,(%ecx)
    8246:	25 00 00 00 00       	and    $0x0,%eax
    824b:	0a 6d 61             	or     0x61(%ebp),%ch
    824e:	70 00                	jo     8250 <VECTOR_ERROR+0x8152>
    8250:	08 1a                	or     %bl,(%edx)
    8252:	96                   	xchg   %eax,%esi
    8253:	02 00                	add    (%eax),%al
    8255:	00 08                	add    %cl,(%eax)
    8257:	00 04 04             	add    %al,(%esp,%eax,1)
    825a:	40                   	inc    %eax
    825b:	01 00                	add    %eax,(%eax)
    825d:	00 09                	add    %cl,(%ecx)
    825f:	a8 04                	test   $0x4,%al
    8261:	00 00                	add    %al,(%eax)
    8263:	08 1b                	or     %bl,(%ebx)
    8265:	71 02                	jno    8269 <VECTOR_ERROR+0x816b>
    8267:	00 00                	add    %al,(%eax)
    8269:	02 e2                	add    %dl,%ah
    826b:	05 00 00 98 08       	add    $0x8980000,%eax
    8270:	23 20                	and    (%eax),%esp
    8272:	03 00                	add    (%eax),%eax
    8274:	00 03                	add    %al,(%ebx)
    8276:	0d 1c 00 00 08       	or     $0x800001c,%eax
    827b:	24 66                	and    $0x66,%al
    827d:	02 00                	add    (%eax),%al
    827f:	00 00                	add    %al,(%eax)
    8281:	03 e4                	add    %esp,%esp
    8283:	18 00                	sbb    %al,(%eax)
    8285:	00 08                	add    %cl,(%eax)
    8287:	25 40 01 00 00       	and    $0x140,%eax
    828c:	04 03                	add    $0x3,%al
    828e:	c2 04 00             	ret    $0x4
    8291:	00 08                	add    %cl,(%eax)
    8293:	26 20 03             	and    %al,%es:(%ebx)
    8296:	00 00                	add    %al,(%eax)
    8298:	08 03                	or     %al,(%ebx)
    829a:	f9                   	stc    
    829b:	04 00                	add    $0x0,%al
    829d:	00 08                	add    %cl,(%eax)
    829f:	27                   	daa    
    82a0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    82a1:	03 00                	add    (%eax),%eax
    82a3:	00 80 03 02 07 00    	add    %al,0x70203(%eax)
    82a9:	00 08                	add    %cl,(%eax)
    82ab:	28 f4                	sub    %dh,%ah
    82ad:	03 00                	add    (%eax),%eax
    82af:	00 84 03 76 04 00 00 	add    %al,0x476(%ebx,%eax,1)
    82b6:	08 29                	or     %ch,(%ecx)
    82b8:	40                   	inc    %eax
    82b9:	01 00                	add    %eax,(%eax)
    82bb:	00 88 03 3c 01 00    	add    %cl,0x13c03(%eax)
    82c1:	00 08                	add    %cl,(%eax)
    82c3:	2a 40 01             	sub    0x1(%eax),%al
    82c6:	00 00                	add    %al,(%eax)
    82c8:	8c 03                	mov    %es,(%ebx)
    82ca:	22 0c 00             	and    (%eax,%eax,1),%cl
    82cd:	00 08                	add    %cl,(%eax)
    82cf:	2c fa                	sub    $0xfa,%al
    82d1:	03 00                	add    (%eax),%eax
    82d3:	00 90 03 dd 05 00    	add    %dl,0x5dd03(%eax)
    82d9:	00 08                	add    %cl,(%eax)
    82db:	2d 40 01 00 00       	sub    $0x140,%eax
    82e0:	94                   	xchg   %eax,%esp
    82e1:	00 0b                	add    %cl,(%ebx)
    82e3:	9c                   	pushf  
    82e4:	02 00                	add    (%eax),%al
    82e6:	00 30                	add    %dh,(%eax)
    82e8:	03 00                	add    (%eax),%eax
    82ea:	00 0c 40             	add    %cl,(%eax,%eax,2)
    82ed:	01 00                	add    %eax,(%eax)
    82ef:	00 09                	add    %cl,(%ecx)
    82f1:	00 10                	add    %dl,(%eax)
    82f3:	c7 07 00 00 e0 02    	movl   $0x2e00000,(%edi)
    82f9:	08 34 a5 03 00 00 03 	or     %dh,0x3000003(,%eiz,4)
    8300:	98                   	cwtl   
    8301:	05 00 00 08 35       	add    $0x35080000,%eax
    8306:	45                   	inc    %ebp
    8307:	04 00                	add    $0x0,%al
    8309:	00 00                	add    %al,(%eax)
    830b:	11 02                	adc    %eax,(%edx)
    830d:	02 00                	add    (%eax),%al
    830f:	00 08                	add    %cl,(%eax)
    8311:	36 55                	ss push %ebp
    8313:	04 00                	add    $0x0,%al
    8315:	00 c8                	add    %cl,%al
    8317:	01 11                	add    %edx,(%ecx)
    8319:	e4 01                	in     $0x1,%al
    831b:	00 00                	add    %al,(%eax)
    831d:	08 37                	or     %dh,(%edi)
    831f:	8f 00                	popl   (%eax)
    8321:	00 00                	add    %al,(%eax)
    8323:	c8 02 11 b7          	enter  $0x1102,$0xb7
    8327:	02 00                	add    (%eax),%al
    8329:	00 08                	add    %cl,(%eax)
    832b:	38 f4                	cmp    %dh,%ah
    832d:	03 00                	add    (%eax),%eax
    832f:	00 cc                	add    %cl,%ah
    8331:	02 11                	add    (%ecx),%dl
    8333:	d3 07                	roll   %cl,(%edi)
    8335:	00 00                	add    %al,(%eax)
    8337:	08 39                	or     %bh,(%ecx)
    8339:	65 04 00             	gs add $0x0,%al
    833c:	00 d0                	add    %dl,%al
    833e:	02 11                	add    (%ecx),%dl
    8340:	cc                   	int3   
    8341:	04 00                	add    $0x0,%al
    8343:	00 08                	add    %cl,(%eax)
    8345:	3b 40 01             	cmp    0x1(%eax),%eax
    8348:	00 00                	add    %al,(%eax)
    834a:	d4 02                	aam    $0x2
    834c:	11 87 06 00 00 08    	adc    %eax,0x8000006(%edi)
    8352:	3c 40                	cmp    $0x40,%al
    8354:	01 00                	add    %eax,(%eax)
    8356:	00 d8                	add    %bl,%al
    8358:	02 11                	add    (%ecx),%dl
    835a:	dd 04 00             	fldl   (%eax,%eax,1)
    835d:	00 08                	add    %cl,(%eax)
    835f:	3d 40 01 00 00       	cmp    $0x140,%eax
    8364:	dc 02                	faddl  (%edx)
    8366:	00 04 04             	add    %al,(%esp,%eax,1)
    8369:	30 03                	xor    %al,(%ebx)
    836b:	00 00                	add    %al,(%eax)
    836d:	02 6b 18             	add    0x18(%ebx),%ch
    8370:	00 00                	add    %al,(%eax)
    8372:	18 09                	sbb    %cl,(%ecx)
    8374:	0b f4                	or     %esp,%esi
    8376:	03 00                	add    (%eax),%eax
    8378:	00 03                	add    %al,(%ebx)
    837a:	8b 1e                	mov    (%esi),%ebx
    837c:	00 00                	add    %al,(%eax)
    837e:	09 0c 25 00 00 00 00 	or     %ecx,0x0(,%eiz,1)
    8385:	03 d4                	add    %esp,%edx
    8387:	03 00                	add    (%eax),%eax
    8389:	00 09                	add    %cl,(%ecx)
    838b:	0d a0 01 00 00       	or     $0x1a0,%eax
    8390:	08 03                	or     %al,(%ebx)
    8392:	13 1e                	adc    (%esi),%ebx
    8394:	00 00                	add    %al,(%eax)
    8396:	09 0e                	or     %ecx,(%esi)
    8398:	40                   	inc    %eax
    8399:	01 00                	add    %eax,(%eax)
    839b:	00 0c 03             	add    %cl,(%ebx,%eax,1)
    839e:	2e 01 00             	add    %eax,%cs:(%eax)
    83a1:	00 09                	add    %cl,(%ecx)
    83a3:	10 8d 00 00 00 10    	adc    %cl,0x10000000(%ebp)
    83a9:	03 87 04 00 00 09    	add    0x9000004(%edi),%eax
    83af:	11 81 04 00 00 14    	adc    %eax,0x14000004(%ecx)
    83b5:	00 04 04             	add    %al,(%esp,%eax,1)
    83b8:	ab                   	stos   %eax,%es:(%edi)
    83b9:	03 00                	add    (%eax),%eax
    83bb:	00 04 04             	add    %al,(%esp,%eax,1)
    83be:	47                   	inc    %edi
    83bf:	01 00                	add    %eax,(%eax)
    83c1:	00 09                	add    %cl,(%ecx)
    83c3:	04 05                	add    $0x5,%al
    83c5:	00 00                	add    %al,(%eax)
    83c7:	08 2e                	or     %ch,(%esi)
    83c9:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
    83ca:	02 00                	add    (%eax),%al
    83cc:	00 02                	add    %al,(%edx)
    83ce:	4d                   	dec    %ebp
    83cf:	01 00                	add    %eax,(%eax)
    83d1:	00 10                	add    %dl,(%eax)
    83d3:	08 30                	or     %dh,(%eax)
    83d5:	24 04                	and    $0x4,%al
    83d7:	00 00                	add    %al,(%eax)
    83d9:	03 9d 05 00 00 08    	add    0x8000005(%ebp),%ebx
    83df:	31 24 04             	xor    %esp,(%esp,%eax,1)
    83e2:	00 00                	add    %al,(%eax)
    83e4:	00 00                	add    %al,(%eax)
    83e6:	0b 34 04             	or     (%esp,%eax,1),%esi
    83e9:	00 00                	add    %al,(%eax)
    83eb:	34 04                	xor    $0x4,%al
    83ed:	00 00                	add    %al,(%eax)
    83ef:	0c 40                	or     $0x40,%al
    83f1:	01 00                	add    %eax,(%eax)
    83f3:	00 03                	add    %al,(%ebx)
    83f5:	00 04 04             	add    %al,(%esp,%eax,1)
    83f8:	00 04 00             	add    %al,(%eax,%eax,1)
    83fb:	00 09                	add    %cl,(%ecx)
    83fd:	d9 07                	flds   (%edi)
    83ff:	00 00                	add    %al,(%eax)
    8401:	08 32                	or     %dh,(%edx)
    8403:	0b 04 00             	or     (%eax,%eax,1),%eax
    8406:	00 0b                	add    %cl,(%ebx)
    8408:	00 04 00             	add    %al,(%eax,%eax,1)
    840b:	00 55 04             	add    %dl,0x4(%ebp)
    840e:	00 00                	add    %al,(%eax)
    8410:	0c 40                	or     $0x40,%al
    8412:	01 00                	add    %eax,(%eax)
    8414:	00 02                	add    %al,(%edx)
    8416:	00 0b                	add    %cl,(%ebx)
    8418:	3a 04 00             	cmp    (%eax,%eax,1),%al
    841b:	00 65 04             	add    %ah,0x4(%ebp)
    841e:	00 00                	add    %al,(%eax)
    8420:	0c 40                	or     $0x40,%al
    8422:	01 00                	add    %eax,(%eax)
    8424:	00 0f                	add    %cl,(%edi)
    8426:	00 04 04             	add    %al,(%esp,%eax,1)
    8429:	46                   	inc    %esi
    842a:	02 00                	add    (%eax),%al
    842c:	00 09                	add    %cl,(%ecx)
    842e:	6d                   	insl   (%dx),%es:(%edi)
    842f:	00 00                	add    %al,(%eax)
    8431:	00 08                	add    %cl,(%eax)
    8433:	3f                   	aas    
    8434:	30 03                	xor    %al,(%ebx)
    8436:	00 00                	add    %al,(%eax)
    8438:	0d 53 07 00 00       	or     $0x753,%eax
    843d:	08 42 6b             	or     %al,0x6b(%edx)
    8440:	04 00                	add    $0x0,%al
    8442:	00 04 04             	add    %al,(%esp,%eax,1)
    8445:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
    8446:	02 00                	add    (%eax),%al
    8448:	00 09                	add    %cl,(%ecx)
    844a:	89 03                	mov    %eax,(%ebx)
    844c:	00 00                	add    %al,(%eax)
    844e:	09 12                	or     %edx,(%edx)
    8450:	ab                   	stos   %eax,%es:(%edi)
    8451:	03 00                	add    (%eax),%eax
    8453:	00 0d bc 02 00 00    	add    %cl,0x2bc
    8459:	09 56 9d             	or     %edx,-0x63(%esi)
    845c:	04 00                	add    $0x0,%al
    845e:	00 04 04             	add    %al,(%esp,%eax,1)
    8461:	87 04 00             	xchg   %eax,(%eax,%eax,1)
    8464:	00 0d 2f 05 00 00    	add    %cl,0x52f
    846a:	09 58 40             	or     %ebx,0x40(%eax)
    846d:	01 00                	add    %eax,(%eax)
    846f:	00 0d b4 04 00 00    	add    %cl,0x4b4
    8475:	09 59 40             	or     %ebx,0x40(%ecx)
    8478:	01 00                	add    %eax,(%eax)
    847a:	00 0d e4 07 00 00    	add    %cl,0x7e4
    8480:	09 5a 8d             	or     %ebx,-0x73(%edx)
    8483:	00 00                	add    %al,(%eax)
    8485:	00 0d 4b 02 00 00    	add    %cl,0x24b
    848b:	09 5c 25 00          	or     %ebx,0x0(%ebp,%eiz,1)
    848f:	00 00                	add    %al,(%eax)
    8491:	0d 4d 02 00 00       	or     $0x24d,%eax
    8496:	09 5d 25             	or     %ebx,0x25(%ebp)
    8499:	00 00                	add    %al,(%eax)
    849b:	00 0b                	add    %cl,(%ebx)
    849d:	53                   	push   %ebx
    849e:	01 00                	add    %eax,(%eax)
    84a0:	00 ea                	add    %ch,%dl
    84a2:	04 00                	add    $0x0,%al
    84a4:	00 0c 40             	add    %cl,(%eax,%eax,2)
    84a7:	01 00                	add    %eax,(%eax)
    84a9:	00 1f                	add    %bl,(%edi)
    84ab:	00 12                	add    %dl,(%edx)
    84ad:	6b 1b 00             	imul   $0x0,(%ebx),%ebx
    84b0:	00 02                	add    %al,(%edx)
    84b2:	0f da 04 00          	pminub (%eax,%eax,1),%mm0
    84b6:	00 05 03 a0 ce 11    	add    %al,0x11cea003
    84bc:	c0 12 12             	rclb   $0x12,(%edx)
    84bf:	1c 00                	sbb    $0x0,%al
    84c1:	00 02                	add    %al,(%edx)
    84c3:	10 8f 00 00 00 05    	adc    %cl,0x5000000(%edi)
    84c9:	03 20                	add    (%eax),%esp
    84cb:	d9 11                	fsts   (%ecx)
    84cd:	c0 12 27             	rclb   $0x27,(%edx)
    84d0:	1b 00                	sbb    (%eax),%eax
    84d2:	00 02                	add    %al,(%edx)
    84d4:	13 25 00 00 00 05    	adc    0x5000000,%esp
    84da:	03 40 f0             	add    -0x10(%eax),%eax
    84dd:	10 c0                	adc    %al,%al
    84df:	12 08                	adc    (%eax),%cl
    84e1:	1c 00                	sbb    $0x0,%al
    84e3:	00 02                	add    %al,(%edx)
    84e5:	16                   	push   %ss
    84e6:	66 02 00             	data16 add (%eax),%al
    84e9:	00 05 03 48 f0 10    	add    %al,0x10f04803
    84ef:	c0 13 74             	rclb   $0x74,(%ebx)
    84f2:	01 00                	add    %eax,(%eax)
    84f4:	00 02                	add    %al,(%edx)
    84f6:	1f                   	pop    %ds
    84f7:	05 03 60 74 11       	add    $0x11746003,%eax
    84fc:	c0 0b 9b             	rorb   $0x9b,(%ebx)
    84ff:	00 00                	add    %al,(%eax)
    8501:	00 4b 05             	add    %cl,0x5(%ebx)
    8504:	00 00                	add    %al,(%eax)
    8506:	0c 40                	or     $0x40,%al
    8508:	01 00                	add    %eax,(%eax)
    850a:	00 08                	add    %cl,(%eax)
    850c:	00 08                	add    %cl,(%eax)
    850e:	3b 05 00 00 12 8e    	cmp    0x8e120000,%eax
    8514:	1c 00                	sbb    $0x0,%al
    8516:	00 02                	add    %al,(%edx)
    8518:	21 4b 05             	and    %ecx,0x5(%ebx)
    851b:	00 00                	add    %al,(%eax)
    851d:	05 03 20 10 11       	add    $0x11102003,%eax
    8522:	c0 14 87 1b          	rclb   $0x1b,(%edi,%eax,4)
    8526:	00 00                	add    %al,(%eax)
    8528:	02 bd 01 e8 4b 10    	add    0x104be801(%ebp),%bh
    852e:	c0 26 01             	shlb   $0x1,(%esi)
    8531:	00 00                	add    %al,(%eax)
    8533:	01 9c ee 05 00 00 15 	add    %ebx,0x15000005(%esi,%ebp,8)
    853a:	6f                   	outsl  %ds:(%esi),(%dx)
    853b:	62 6a 00             	bound  %ebp,0x0(%edx)
    853e:	02 bd 01 ee 05 00    	add    0x5ee01(%ebp),%bh
    8544:	00 02                	add    %al,(%edx)
    8546:	91                   	xchg   %eax,%ecx
    8547:	00 16                	add    %dl,(%esi)
    8549:	6b 18 00             	imul   $0x0,(%eax),%ebx
    854c:	00 02                	add    %al,(%edx)
    854e:	c2 01 f4             	ret    $0xf401
    8551:	03 00                	add    (%eax),%eax
    8553:	00 02                	add    %al,(%edx)
    8555:	91                   	xchg   %eax,%ecx
    8556:	68 16 6d 1c 00       	push   $0x1c6d16
    855b:	00 02                	add    %al,(%edx)
    855d:	c8 01 f5 05          	enter  $0xf501,$0x5
    8561:	00 00                	add    %al,(%eax)
    8563:	02 91 64 17 53 4c    	add    0x4c531764(%ecx),%dl
    8569:	10 c0                	adc    %al,%al
    856b:	a0 00 00 00 18       	mov    0x18000000,%al
    8570:	69 00 02 ce 01 8f    	imul   $0x8f01ce02,(%eax),%eax
    8576:	00 00                	add    %al,(%eax)
    8578:	00 02                	add    %al,(%edx)
    857a:	91                   	xchg   %eax,%ecx
    857b:	6c                   	insb   (%dx),%es:(%edi)
    857c:	17                   	pop    %ss
    857d:	60                   	pusha  
    857e:	4c                   	dec    %esp
    857f:	10 c0                	adc    %al,%al
    8581:	83 00 00             	addl   $0x0,(%eax)
    8584:	00 16                	add    %dl,(%esi)
    8586:	2d 1b 00 00 02       	sub    $0x200001b,%eax
    858b:	cf                   	iret   
    858c:	01 6e 01             	add    %ebp,0x1(%esi)
    858f:	00 00                	add    %al,(%eax)
    8591:	02 91 60 17 83 4c    	add    0x4c831760(%ecx),%dl
    8597:	10 c0                	adc    %al,%al
    8599:	5f                   	pop    %edi
    859a:	00 00                	add    %al,(%eax)
    859c:	00 18                	add    %bl,(%eax)
    859e:	6f                   	outsl  %ds:(%esi),(%dx)
    859f:	66 66 00 02          	data16 data16 add %al,(%edx)
    85a3:	d4 01                	aam    $0x1
    85a5:	8f 00                	popl   (%eax)
    85a7:	00 00                	add    %al,(%eax)
    85a9:	02 91 5c 00 00 00    	add    0x5c(%ecx),%dl
    85af:	00 04 04             	add    %al,(%esp,%eax,1)
    85b2:	f4                   	hlt    
    85b3:	05 00 00 19 04       	add    $0x4190000,%eax
    85b8:	04 a0                	add    $0xa0,%al
    85ba:	00 00                	add    %al,(%eax)
    85bc:	00 1a                	add    %bl,(%edx)
    85be:	52                   	push   %edx
    85bf:	1c 00                	sbb    $0x0,%al
    85c1:	00 02                	add    %al,(%edx)
    85c3:	9c                   	pushf  
    85c4:	01 8d 00 00 00 2f    	add    %ecx,0x2f000000(%ebp)
    85ca:	4b                   	dec    %ebx
    85cb:	10 c0                	adc    %al,%al
    85cd:	b9 00 00 00 01       	mov    $0x1000000,%ecx
    85d2:	9c                   	pushf  
    85d3:	4b                   	dec    %ebx
    85d4:	06                   	push   %es
    85d5:	00 00                	add    %al,(%eax)
    85d7:	1b dd                	sbb    %ebp,%ebx
    85d9:	05 00 00 02 9c       	add    $0x9c020000,%eax
    85de:	01 8f 00 00 00 02    	add    %ecx,0x2000000(%edi)
    85e4:	91                   	xchg   %eax,%ecx
    85e5:	00 1b                	add    %bl,(%ebx)
    85e7:	13 1e                	adc    (%esi),%ebx
    85e9:	00 00                	add    %al,(%eax)
    85eb:	02 9c 01 8f 00 00 00 	add    0x8f(%ecx,%eax,1),%bl
    85f2:	02 91 04 17 61 4b    	add    0x4b611704(%ecx),%dl
    85f8:	10 c0                	adc    %al,%al
    85fa:	6a 00                	push   $0x0
    85fc:	00 00                	add    %al,(%eax)
    85fe:	18 69 00             	sbb    %ch,0x0(%ecx)
    8601:	02 a6 01 8f 00 00    	add    0x8f01(%esi),%ah
    8607:	00 02                	add    %al,(%edx)
    8609:	91                   	xchg   %eax,%ecx
    860a:	6c                   	insb   (%dx),%es:(%edi)
    860b:	00 00                	add    %al,(%eax)
    860d:	14 d0                	adc    $0xd0,%al
    860f:	1b 00                	sbb    (%eax),%eax
    8611:	00 02                	add    %al,(%edx)
    8613:	61                   	popa   
    8614:	01 07                	add    %eax,(%edi)
    8616:	4a                   	dec    %edx
    8617:	10 c0                	adc    %al,%al
    8619:	28 01                	sub    %al,(%ecx)
    861b:	00 00                	add    %al,(%eax)
    861d:	01 9c da 06 00 00 1b 	add    %ebx,0x1b000006(%edx,%ebx,8)
    8624:	2d 1b 00 00 02       	sub    $0x200001b,%eax
    8629:	61                   	popa   
    862a:	01 6e 01             	add    %ebp,0x1(%esi)
    862d:	00 00                	add    %al,(%eax)
    862f:	02 91 00 15 6f 62    	add    0x626f1500(%ecx),%dl
    8635:	6a 00                	push   $0x0
    8637:	02 61 01             	add    0x1(%ecx),%ah
    863a:	8d 00                	lea    (%eax),%eax
    863c:	00 00                	add    %al,(%eax)
    863e:	02 91 04 16 13 1e    	add    0x1e131604(%ecx),%dl
    8644:	00 00                	add    %al,(%eax)
    8646:	02 66 01             	add    0x1(%esi),%ah
    8649:	40                   	inc    %eax
    864a:	01 00                	add    %eax,(%eax)
    864c:	00 02                	add    %al,(%edx)
    864e:	91                   	xchg   %eax,%ecx
    864f:	68 16 6b 18 00       	push   $0x186b16
    8654:	00 02                	add    %al,(%edx)
    8656:	69 01 f4 03 00 00    	imul   $0x3f4,(%ecx),%eax
    865c:	02 91 74 16 6d 1c    	add    0x1c6d1674(%ecx),%dl
    8662:	00 00                	add    %al,(%eax)
    8664:	02 6a 01             	add    0x1(%edx),%ch
    8667:	f5                   	cmc    
    8668:	05 00 00 02 91       	add    $0x91020000,%eax
    866d:	70 18                	jo     8687 <VECTOR_ERROR+0x8589>
    866f:	69 64 78 00 02 6d 01 	imul   $0x8f016d02,0x0(%eax,%edi,2),%esp
    8676:	8f 
    8677:	00 00                	add    %al,(%eax)
    8679:	00 02                	add    %al,(%edx)
    867b:	91                   	xchg   %eax,%ecx
    867c:	6c                   	insb   (%dx),%es:(%edi)
    867d:	16                   	push   %ss
    867e:	2c 1c                	sub    $0x1c,%al
    8680:	00 00                	add    %al,(%eax)
    8682:	02 73 01             	add    0x1(%ebx),%dh
    8685:	da 06                	fiaddl (%esi)
    8687:	00 00                	add    %al,(%eax)
